#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell168.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell169.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell17.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell170.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell171.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell172.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell173.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell174.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell175.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell176.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell177.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell178.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell179.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell18.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell180.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell181.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell182.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell183.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell184.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell185.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell186.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell187.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell188.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell189.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell19.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell190.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell191.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell192.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell193.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell194.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell195.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell196.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell197.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell198.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell199.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell2.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell20.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell200.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell201.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell202.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell203.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell204.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell205.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell206.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell207.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell208.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell209.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell21.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell210.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell211.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell212.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell213.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell214.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell215.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell216.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell217.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell218.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell219.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell22.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell220.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell221.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell222.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell223.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell224.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell225.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell226.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell227.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell228.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell229.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell23.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell230.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell231.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell232.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell233.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell234.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell235.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell236.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell237.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell238.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell239.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell24.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell240.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell241.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell242.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell243.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell244.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell245.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell246.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell247.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell248.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell249.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell25.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell250.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell251.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell252.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell253.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell254.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell255.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell256.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell257.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell258.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell259.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell26.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell260.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell261.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell262.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell263.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell264.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell265.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell266.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell267.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell268.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell269.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell27.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell270.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell271.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell272.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell273.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell274.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell275.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell276.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell277.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell278.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell279.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell28.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell280.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell281.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell282.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell283.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell284.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell285.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell286.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell287.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell288.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell289.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell29.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell290.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell291.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell292.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell293.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell294.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell295.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell296.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell297.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell298.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell299.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell3.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell30.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell300.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell301.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell302.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell303.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell304.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell305.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell306.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell307.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell308.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell309.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell31.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell310.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell311.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell312.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell313.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell314.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell315.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell316.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell317.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell318.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell319.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell32.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell320.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell321.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell322.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
,images/yellow/B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_cell323.png,,,output,B2AI_1_Paclitaxel_A2_R7_z01_yellow_masks_
